-0.764360	0.360148	-14.568206	-1.483910	13.048700	0.335112	3.424440	-18.025101	0.612540	-0.000000	-0.000000	0.000000	1.608020	12.080400	-0.336616	3.720550	-20.540600	1.861790	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000027	0.000000	0.000000	0.000000	33.129101	25.305201	40.124001	39.144798	-29.082199	26.968500	-0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	-37.361401	-5.161390	16.681601	-72.171799	21.738400	55.057201	0.000001	0.000001	-0.000001	0.097371	-0.545295	0.000924	0.000000	0.000000	0.000000
-1.001510	-0.209052	-14.622699	-1.415910	13.072300	0.320283	3.816830	-16.799500	0.704909	0.000000	0.000000	-0.000000	1.851880	12.719400	-0.407905	3.617080	-21.210501	1.967300	-0.000000	0.000000	0.000000	0.000018	-0.000072	0.000035	0.000000	0.000000	0.000000	36.685902	24.346100	35.885502	47.682499	-28.137100	33.270100	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-40.293098	-7.661050	18.236200	-76.355598	22.686501	62.939201	0.000000	0.000000	-0.000001	0.133627	-0.870031	0.002032	-0.000000	-0.000000	-0.000003
-1.165070	-0.426494	-14.166202	-0.938311	13.577500	0.220264	3.183970	-17.415899	0.680303	-0.000000	-0.000000	-0.000000	2.285790	13.061900	-0.516889	3.055610	-20.689400	1.870860	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000021	0.000000	0.000000	0.000000	40.564301	20.968399	29.837200	61.423801	-24.743401	44.483799	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-45.353500	-11.276700	19.306101	-80.092499	23.882999	70.728500	-0.000001	-0.000000	0.000001	0.030067	-0.769125	0.000405	-0.000000	-0.000000	-0.000000
-1.504240	-0.603592	-14.095804	-0.306577	13.396300	0.071072	2.485740	-16.657000	0.627303	-0.000000	-0.000000	-0.000000	2.455710	13.388100	-0.568897	3.545950	-21.094700	2.142700	-0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000020	0.000000	0.000000	0.000000	46.813900	17.649401	22.916100	73.640800	-19.574600	57.085499	0.000000	-0.000001	0.000000	0.000000	0.000000	0.000000	-49.162102	-16.288099	21.349400	-89.338699	22.445900	89.344803	-0.000000	-0.000001	0.000000	-0.309520	-0.781180	-0.004219	-0.000000	-0.000000	0.000001
-1.795370	-0.687906	-14.270500	-0.270258	14.569300	0.067990	3.194010	-19.294001	0.969669	-0.000000	0.000000	0.000000	3.165490	13.953100	-0.764014	2.577480	-22.469299	2.165150	0.000000	-0.000000	-0.000000	0.000001	0.000000	0.000009	0.000000	0.000000	0.000000	54.509899	12.798600	15.725600	85.037697	-13.889800	77.071098	-0.000000	-0.000000	-0.000001	0.000000	0.000000	0.000000	-51.711601	-21.065201	23.110701	-96.510201	17.199699	107.920998	-0.000000	-0.000000	-0.000000	-0.370661	-0.737818	-0.004773	0.000000	-0.000000	-0.000000
-1.872640	-0.708240	-14.330000	-0.132848	14.817000	0.034014	3.316970	-20.071800	1.095300	-0.000000	0.000000	0.000000	2.863680	14.109700	-0.698613	3.590940	-22.981800	2.495080	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000047	0.000000	0.000000	0.000000	62.608299	6.316440	9.634550	93.884804	-9.639560	104.495003	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	-55.182499	-26.224100	23.863600	-103.809998	10.166600	133.813995	-0.000000	0.000000	0.000000	-0.380678	-0.724612	-0.004815	-0.000000	-0.000000	0.000001
-1.978290	-0.915879	-14.194600	0.117301	14.274400	-0.028917	3.118350	-18.472000	1.025010	0.000000	-0.000000	-0.000000	2.753810	14.044300	-0.668756	4.340330	-22.323900	2.674780	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000017	0.000000	0.000000	0.000000	68.090302	-0.480793	5.875240	104.695000	-11.038300	130.927994	-0.000000	0.000000	-0.000001	0.000000	0.000000	0.000000	-57.231800	-29.694700	24.174999	-110.116997	-0.284703	165.651001	-0.000000	-0.000000	0.000001	-0.306041	-0.787037	-0.004207	-0.000000	-0.000000	-0.000000
-2.305330	-1.229520	-14.164999	0.149860	15.322800	-0.039561	3.549170	-19.601700	1.240690	-0.000000	0.000000	-0.000000	3.600260	14.146400	-0.880955	2.910430	-21.274300	2.331060	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	69.777199	-6.358890	3.538250	114.717003	-15.573700	139.742004	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-59.832500	-34.929001	24.510099	-113.663002	-10.926600	-169.923004	-0.000000	-0.000000	0.000000	0.029016	-0.970704	0.000492	0.000000	-0.000000	0.000001
-1.866250	-1.437560	-13.548003	-0.005280	15.630800	0.001429	2.842980	-20.000099	0.971316	0.000000	-0.000000	0.000000	3.497610	14.004500	-0.847403	1.916850	-20.556900	1.869360	-0.000000	0.000000	-0.000000	-0.000001	-0.000000	-0.000021	0.000000	0.000000	0.000000	66.946098	-11.023200	1.207510	125.989998	-22.001499	144.919006	-0.000001	0.000000	-0.000000	0.000000	0.000000	0.000000	-57.113400	-38.104301	27.646400	-117.973000	-19.655001	-158.005005	-0.000000	0.000000	-0.000000	0.203573	-1.032890	0.003669	0.000000	0.000000	-0.000001
-1.819880	-1.409960	-12.567000	-0.195279	14.752200	0.049733	3.179670	-18.820000	0.965609	-0.000000	0.000000	-0.000000	3.325790	14.107000	-0.811460	1.942660	-21.073799	1.862670	0.000000	0.000000	0.000000	-0.000001	-0.000000	0.000015	0.000000	0.000000	0.000000	64.185898	-14.733200	-1.147330	134.667007	-26.858500	148.574997	-0.000001	-0.000000	-0.000000	0.000000	0.000000	0.000000	-55.598701	-39.660000	29.338301	-122.367996	-26.165701	-153.828003	0.000000	0.000000	0.000000	0.159427	-1.087000	0.003026	-0.000000	0.000000	-0.000002
