-0.067658	1.733961	2.393680	-2.078200	7.632510	0.276143	3.368080	-11.678600	0.264873	0.000000	0.000000	0.000000	0.795192	13.359900	-0.183755	2.573050	-20.210501	1.157350	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000086	0.000000	0.000000	0.000000	12.456300	0.000192	24.252600	-17.975300	-1.993760	4.376960	0.000000	0.000001	-0.000002	0.000000	0.000000	0.000000	-14.583800	-53.123299	73.285797	-94.895203	-12.744700	-129.042007	0.000000	-0.000000	-0.000000	0.783279	-0.430828	0.005891	0.000000	-0.000000	-0.000000
0.266755	1.961959	2.254200	-2.760540	7.095490	0.341249	3.644840	-11.160900	0.175281	0.000000	0.000000	0.000000	0.508850	13.014700	-0.114600	1.972740	-20.109900	0.849200	0.000000	-0.000000	-0.000000	0.000002	-0.000000	0.000048	0.000000	0.000000	0.000000	12.096400	-0.514444	23.009899	-18.460899	-2.659750	4.239590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-14.261400	-53.389702	73.703598	-89.143799	-12.909200	-106.851997	0.000000	-0.000002	0.000000	0.760507	-0.516648	0.006858	-0.000000	0.000000	-0.000000
0.115706	1.745686	2.244830	-2.735820	7.583550	0.361320	4.031690	-11.982500	0.274061	-0.000000	0.000000	-0.000000	0.303076	12.741500	-0.066846	2.705300	-19.026100	0.979100	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000040	0.000000	0.000000	0.000000	12.378200	-0.765141	21.650000	-18.696600	-3.014260	4.192210	-0.000000	-0.000000	-0.000001	0.000000	0.000000	0.000000	-13.944400	-51.482800	73.751999	-81.140999	-13.418100	-69.619797	-0.000000	0.000001	-0.000000	0.768165	-0.542628	0.007275	-0.000000	0.000000	-0.000000
0.129943	1.221580	2.591820	-2.537650	8.016960	0.354142	3.666870	-11.839200	0.236801	-0.000000	0.000000	-0.000000	1.185120	13.873800	-0.284214	1.081320	-20.270800	0.773593	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000060	0.000000	0.000000	0.000000	12.483900	-1.154660	19.966499	-18.620701	-2.915170	4.298380	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-10.301600	-47.777199	77.386101	-65.243401	-12.531300	-28.191700	-0.000001	-0.000000	-0.000000	0.091276	-0.885710	0.001411	0.000000	-0.000000	0.000000
0.562128	1.044080	3.318209	-3.433140	7.681120	0.459411	4.582420	-10.615400	0.217429	-0.000000	-0.000000	-0.000000	-0.171795	13.351700	0.039669	2.957700	-18.633200	0.892240	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000081	0.000000	0.000000	0.000000	12.399400	-1.636970	18.116600	-18.688299	-3.109720	4.292760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-7.672660	-44.501301	80.047897	-49.800400	-10.381300	-12.816600	0.000000	0.000000	0.000001	-0.500081	-0.955893	-0.008343	-0.000000	0.000000	0.000000
0.238809	0.149002	3.536870	-3.400100	8.957570	0.530012	5.024600	-10.244900	0.296392	-0.000000	-0.000000	0.000000	-0.586964	15.387800	0.155755	4.401960	-19.863899	1.305170	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000068	0.000000	0.000000	0.000000	12.747500	-0.810756	20.606701	-18.875000	-3.024650	4.138890	-0.000000	-0.000000	0.000001	0.000000	0.000000	0.000000	-7.548520	-39.383900	79.376701	-36.125702	-11.696700	-8.681530	0.000000	-0.000000	-0.000000	-0.479837	-0.965032	-0.008081	0.000000	0.000000	-0.000000
-0.302919	-0.517188	3.666441	-1.709150	10.672400	0.316616	3.596450	-11.838900	0.393407	0.000000	-0.000000	-0.000000	1.977550	17.922701	-0.608776	1.465350	-22.719500	1.293890	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000020	0.000000	0.000000	0.000000	13.683900	-0.099073	21.750200	-19.237400	-2.346950	4.280360	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-6.872930	-35.313599	79.560097	-24.002501	-11.243600	-4.953260	-0.000000	0.000000	-0.000000	0.150935	-1.133260	0.002985	0.000000	0.000000	0.000000
-0.559661	-0.363208	3.348790	-1.015110	10.665000	0.187880	3.319100	-12.461800	0.501221	-0.000000	-0.000000	-0.000000	3.149150	17.039700	-0.923661	-0.059832	-21.388399	1.077000	0.000000	-0.000000	-0.000000	0.000001	-0.000000	0.000001	0.000000	0.000000	0.000000	14.255300	0.444779	22.818600	-19.405800	-2.277370	4.260240	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-5.856770	-33.300900	80.752899	-15.349100	-9.605770	-2.482590	0.000001	0.000000	-0.000000	0.321445	-1.273450	0.007144	0.000000	-0.000000	-0.000001
-0.549513	-0.296469	3.002991	-0.935656	10.924900	0.177342	3.164080	-13.185000	0.512409	-0.000000	-0.000000	-0.000000	2.362720	16.768801	-0.682027	1.710160	-20.942600	1.421840	-0.000000	0.000000	-0.000000	-0.000002	0.000000	0.000073	0.000000	0.000000	0.000000	14.304000	1.198030	25.122200	-19.530399	-1.555090	4.387080	0.000000	0.000000	-0.000001	0.000000	0.000000	0.000000	-5.272890	-32.241001	81.526001	-13.317900	-7.758630	-1.582500	0.000001	0.000000	0.000000	0.165927	-1.161240	0.003363	0.000000	0.000000	0.000000
-0.517524	-0.045253	2.351110	-0.549732	10.575700	0.100896	2.414210	-12.630500	0.409873	-0.000000	0.000000	-0.000000	2.538380	15.786300	-0.690988	1.579460	-19.552200	1.348000	-0.000000	0.000000	-0.000000	-0.000001	0.000000	0.000089	0.000000	0.000000	0.000000	14.708100	1.665950	26.058001	-19.584700	-0.179988	4.853870	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-4.792090	-32.589199	82.459198	-13.239900	-7.146620	-1.406120	0.000000	0.000000	-0.000000	0.159109	-1.276430	0.003544	-0.000000	-0.000000	-0.000000
