1.693680	3.628100	-10.506206	-5.093470	8.171040	0.725805	10.875600	-16.706200	1.682390	0.000000	-0.000000	-0.000000	-2.645520	7.911410	0.364391	2.379450	-19.518101	-0.080483	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000016	0.000000	0.000000	0.000000	24.069000	-8.666770	-5.196020	108.157997	2.385820	168.419998	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-21.009800	-15.720100	46.149601	-120.324997	27.331400	138.501007	-0.000001	-0.000001	0.000000	0.397618	2.141420	-0.014857	-0.000000	0.000000	0.000001
1.443910	3.159461	-10.290100	-4.556710	8.516990	0.676260	10.191500	-16.909901	1.658610	-0.000000	-0.000000	0.000000	-2.490960	8.286860	0.359245	2.564250	-19.306700	0.032830	-0.000000	-0.000000	-0.000000	0.000007	-0.000038	-0.000009	0.000000	0.000000	0.000000	23.127800	-5.843620	1.117580	107.596001	-4.526810	148.957001	-0.000001	-0.000000	0.000000	0.000000	0.000000	0.000000	-21.609301	-15.104400	44.466000	-118.542000	30.215799	134.300995	-0.000000	0.000000	-0.000000	0.239022	1.974980	-0.008237	0.000000	-0.000000	0.000001
1.555080	3.197820	-9.755461	-4.584660	8.753520	0.699094	10.129200	-17.252501	1.665120	0.000000	-0.000000	-0.000000	-2.207830	8.095350	0.310983	1.766890	-19.070900	-0.136891	-0.000000	0.000000	0.000000	0.000006	-0.000037	-0.000124	0.000000	0.000000	0.000000	24.603001	-8.000150	-3.524880	106.599998	0.852234	162.363998	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-21.156300	-15.610900	45.697102	-122.016998	30.444300	138.080002	-0.000000	-0.000000	0.000000	0.234844	1.949520	-0.007988	0.000000	0.000000	-0.000001
0.986223	3.104490	-9.222788	-4.054410	8.890760	0.627638	10.301500	-17.698099	1.920970	-0.000000	0.000000	-0.000000	-1.705220	8.696200	0.257896	1.918380	-19.507500	0.077727	-0.000000	0.000001	0.000001	-0.000000	0.000000	0.000038	0.000000	0.000000	0.000000	28.675400	-12.538600	-10.718900	105.273003	7.339880	-173.985992	-0.000001	0.000001	0.000002	0.000000	0.000000	0.000000	-21.036900	-16.613600	47.024700	-122.641998	28.034201	140.694000	0.000000	0.000002	0.000000	0.275584	1.600350	-0.007696	-0.000000	-0.000000	-0.000001
0.901221	3.070631	-8.981410	-3.717280	8.849600	0.572659	10.644700	-17.764400	2.136670	0.000000	-0.000000	0.000000	-1.034220	9.496440	0.170654	1.178220	-21.428400	0.057780	-0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000003	0.000000	0.000000	0.000000	31.646400	-15.318400	-13.536000	108.705002	8.266160	-172.136993	0.000002	-0.000000	0.000001	0.000000	0.000000	0.000000	-23.534800	-20.589399	47.702301	-120.742996	25.725401	141.033997	0.000000	0.000001	-0.000001	0.347227	1.705960	-0.010336	0.000000	0.000000	0.000000
0.915060	2.509390	-8.705071	-3.556370	9.299600	0.575501	10.101400	-17.115499	1.947820	0.000000	0.000000	0.000000	-1.086590	10.405900	0.196365	1.163080	-21.848400	0.035122	0.000000	-0.000000	-0.000000	-0.000012	0.000076	0.000121	0.000000	0.000000	0.000000	33.332600	-21.968500	-21.591000	111.063004	7.983630	-172.697998	-0.000001	0.000001	0.000001	0.000000	0.000000	0.000000	-23.734900	-25.399500	51.617599	-119.648003	22.198900	143.910995	-0.000000	-0.000000	0.000000	0.458162	1.343440	-0.010742	-0.000000	-0.000000	-0.000001
0.924513	2.167960	-9.035420	-4.022410	10.661100	0.745330	10.825500	-19.021400	2.249580	-0.000000	-0.000000	-0.000001	-1.254670	10.667700	0.232295	1.355340	-21.376101	0.044590	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	-0.000005	0.000000	0.000000	0.000000	34.119099	-27.955900	-27.965700	112.013000	1.190730	169.186996	-0.000001	-0.000001	-0.000001	0.000000	0.000000	0.000000	-21.895700	-31.358000	58.132198	-118.797997	14.513400	152.645996	-0.000001	-0.000000	-0.000000	0.293895	1.110540	-0.005696	-0.000000	-0.000000	-0.000001
0.713505	1.265069	-9.118777	-4.393880	11.757300	0.897020	11.916300	-20.317101	2.657730	-0.000000	0.000000	-0.000000	-1.210080	11.154800	0.234141	1.054650	-21.030899	-0.047581	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000035	0.000000	0.000000	0.000000	31.855499	-35.965199	-38.263000	113.202003	-6.098990	153.494995	0.000001	0.000001	0.000001	0.000000	0.000000	0.000000	-16.974600	-39.648998	68.313004	-115.569000	6.194710	164.199997	0.000000	0.000000	-0.000000	0.098461	1.004640	-0.001726	-0.000000	-0.000000	0.000000
0.575158	0.871159	-8.497550	-3.691530	11.724900	0.751164	10.460900	-18.777201	2.213260	-0.000000	-0.000000	-0.000000	-1.034810	12.027500	0.215659	1.117070	-21.718901	0.038848	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000008	0.000000	0.000000	0.000000	26.927601	-41.862598	-48.813900	114.521004	-16.866199	137.188004	0.000000	-0.000000	-0.000002	0.000000	0.000000	0.000000	-7.956520	-44.042301	80.875298	-112.157997	-4.202310	-174.776993	0.000000	-0.000000	-0.000001	-0.187929	0.646461	0.002120	-0.000000	0.000000	-0.000001
0.389563	0.132389	-6.049317	-2.668830	12.688200	0.586605	9.304370	-19.084000	2.199790	-0.000000	0.000000	0.000000	0.120663	13.391600	-0.027941	-0.185923	-21.214701	-0.024809	-0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000079	0.000000	0.000000	0.000000	17.668301	-48.540298	-64.442802	112.917999	-24.304800	126.583000	-0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	1.553170	-47.365200	92.725800	-109.245003	-12.432400	-154.459000	-0.000000	0.000000	-0.000000	-0.217987	0.094075	0.000358	-0.000000	-0.000000	0.000000
